delete from bms_data_dictionary where type_list_group='autologos' or type_list_group='sublogos' or type_list_group='sublogos';
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东风南充', 147, 'DONGFENGNANCHONG', 'DFNC', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'K17', 3, '', '', 12, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'V3', 3, '', '', 17, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '308SW', 18, '', '', 120, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '民意', 5, '', '', 47, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 23, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'E3', 7, '', '', 101, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '瑞奕', 46, '', '', 89, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '莲花L3', 4, '', '', 135, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'XMQ6116F2Q', 17, '', '', 99, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '塔利斯曼', 6, '', '', 198, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '奇骏', 12, '', '', 116, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '名图', 14, '', '', 89, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '风雅', 26, '', '', 116, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'BFC6128HKG3', 3, '', '', 68, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '富康', 7, '', '', 196, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '新豹', 17, '', '', 101, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'ZK6106BEV2', 69, '', '', 74, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '昕动', 5, '', '', 114, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '好运来', 3, '', '', 153, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '金霸', 10, '', '', 150, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'GS5', 4, '', '', 106, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'XMQ6762NEG', 66, '', '', 99, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'JK6118HN', 18, '', '', 151, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'MKT', 4, '', '', 119, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'HFF6120K06D', 16, '', '', 75, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'SLG6661XC4Z', 1, '', '', 76, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '金牛座', 23, '', '', 129, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '时韵', 12, '', '', 118, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '海马S7', 6, '', '', 125, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'SYM5160GQW', 5, '', '', 60, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '马自达8', 16, '', '', 199, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '奥铃(NKR)', 24, '', '', 92, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '飞铃皮卡', 6, '', '', 126, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'DFA1030L30D4', 41, '', '', 11, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '唐', 19, '', '', 83, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '花冠', 45, '', '', 19, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'S70', 14, '', '', 86, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'ZK6608DK', 47, '', '', 74, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'YZK6940XE4C', 1, '', '', 225, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'DD6801S', 4, '', '', 104, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '劲卡', 2, '', '', 150, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'BJ6127C8BTB', 52, '', '', 92, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'KLQ6858QE4', 13, '', '', 87, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 4, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 32, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '英朗XT', 12, '', '', 30, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'ZK6752D', 53, '', '', 74, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'GL6121', 14, '', '', 50, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '嘉年华ST', 3, '', '', 129, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '卡罗拉(进口)', 65, '', '', 19, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'AXIO', 1, '', '', 19, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'CNJ3070ZBD35M', 3, '', '', 158, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 38, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '仓棚式货车', 7, '', '', 178, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '龙卡', 7, '', '', 149, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '306', 1, '', '', 35, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '海景', 11, '', '', 44, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '都市高尔夫', 45, '', '', 49, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 124, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'EQ6710C4D', 8, '', '', 11, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'CS6', 1, '', '', 126, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'ZK6122HWB', 43, '', '', 74, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '载货车', 5, '', '', 145, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'FDG6128', 4, '', '', 65, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '路豹', 27, '', '', 6, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 175, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '408', 9, '', '', 120, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 29, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'KX3', 27, '', '', 187, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '金刚重卡', 7, '', '', 173, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'M30', 3, '', '', 35, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'V07S', 4, '', '', 12, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 166, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'ZK6932D', 60, '', '', 74, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'XMQ6728AGD4', 65, '', '', 99, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'K3', 1, '', '', 187, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'ZK6579DX', 20, '', '', 74, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '图雅诺', 58, '', '', 92, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '瑞沃120', 41, '', '', 165, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '猛士', 38, '', '', 11, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'BJ6122U7MKB', 38, '', '', 92, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 160, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '普拉多', 35, '', '', 19, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'KLQ6608D1', 7, '', '', 87, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '红塔金卡', 5, '', '', 142, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '星光小卡S401', 43, '', '', 101, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'CrossGOLF', 1, '', '', 49, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'A5', 7, '', '', 56, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'ZK6852HNG2', 31, '', '', 74, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'M级(进口)', 18, '', '', 55, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '4008', 8, '', '', 120, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 133, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '福美来', 10, '', '', 125, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'KLQ6820F', 6, '', '', 99, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 115, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'C级(进口)', 6, '', '', 55, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '80', 25, '', '', 56, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '御骏', 16, '', '', 87, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '优劲', 7, '', '', 109, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 106, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '优迪骐', 5, '', '', 140, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '花冠EX', 46, '', '', 19, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'QX60', 14, '', '', 133, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '瑞沃Q5', 62, '', '', 92, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'KLQ6125BW', 39, '', '', 99, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'TTS', 32, '', '', 56, null, 'null');
